customer_id,recommended_products
1,['Investment Plan']
2,"['Top-Up Loan', 'GoldCard', 'Engagement Call Reminder']"
3,"['Credit Builder FD', 'Engagement Call Reminder']"
4,"['GoldCard', 'Credit Builder FD']"
5,['Credit Builder FD']
6,"['GoldCard', 'Credit Builder FD', 'Engagement Call Reminder']"
7,['Top-Up Loan']
8,"['Platinum Card', 'Investment Plan', 'Engagement Call Reminder']"
9,"['Credit Builder FD', 'Engagement Call Reminder']"
10,['Maintain Current Portfolio']
11,['Engagement Call Reminder']
12,['Engagement Call Reminder']
13,['Top-Up Loan']
14,['Credit Builder FD']
15,"['GoldCard', 'Engagement Call Reminder']"
16,['Engagement Call Reminder']
17,"['Platinum Card', 'Engagement Call Reminder']"
18,['Credit Builder FD']
19,"['GoldCard', 'Credit Builder FD']"
20,"['Top-Up Loan', 'Engagement Call Reminder']"
21,"['Top-Up Loan', 'GoldCard']"
22,['Engagement Call Reminder']
23,"['Investment Plan', 'Engagement Call Reminder']"
24,"['GoldCard', 'Investment Plan', 'Engagement Call Reminder']"
25,"['Top-Up Loan', 'GoldCard', 'Engagement Call Reminder']"
26,"['GoldCard', 'Credit Builder FD', 'Engagement Call Reminder']"
27,['Credit Builder FD']
28,['Engagement Call Reminder']
29,"['Top-Up Loan', 'GoldCard', 'Engagement Call Reminder']"
30,['Credit Builder FD']
31,['Credit Builder FD']
32,['Engagement Call Reminder']
33,['Maintain Current Portfolio']
34,['Maintain Current Portfolio']
35,['Engagement Call Reminder']
36,['Credit Builder FD']
37,"['Top-Up Loan', 'GoldCard', 'Engagement Call Reminder']"
38,"['Platinum Card', 'Engagement Call Reminder']"
39,"['Credit Builder FD', 'Engagement Call Reminder']"
40,['Engagement Call Reminder']
41,"['Platinum Card', 'Engagement Call Reminder']"
42,"['Top-Up Loan', 'GoldCard', 'Engagement Call Reminder']"
43,['Engagement Call Reminder']
44,['Engagement Call Reminder']
45,['GoldCard']
46,['Credit Builder FD']
47,['Maintain Current Portfolio']
48,"['Top-Up Loan', 'GoldCard', 'Engagement Call Reminder']"
49,"['GoldCard', 'Engagement Call Reminder']"
50,['Maintain Current Portfolio']
51,"['Top-Up Loan', 'Engagement Call Reminder']"
52,['Maintain Current Portfolio']
53,"['Credit Builder FD', 'Engagement Call Reminder']"
54,"['Credit Builder FD', 'Engagement Call Reminder']"
55,['Engagement Call Reminder']
56,['Engagement Call Reminder']
57,"['Investment Plan', 'Engagement Call Reminder']"
58,"['Platinum Card', 'Engagement Call Reminder']"
59,['Engagement Call Reminder']
60,['GoldCard']
61,['Engagement Call Reminder']
62,"['GoldCard', 'Credit Builder FD', 'Engagement Call Reminder']"
63,['Maintain Current Portfolio']
64,['Engagement Call Reminder']
65,['Engagement Call Reminder']
66,['Credit Builder FD']
67,['Credit Builder FD']
68,"['Credit Builder FD', 'Engagement Call Reminder']"
69,['Maintain Current Portfolio']
70,['Platinum Card']
71,"['GoldCard', 'Credit Builder FD']"
72,['Credit Builder FD']
73,"['GoldCard', 'Credit Builder FD', 'Engagement Call Reminder']"
74,"['Credit Builder FD', 'Engagement Call Reminder']"
75,"['Credit Builder FD', 'Engagement Call Reminder']"
76,"['Credit Builder FD', 'Engagement Call Reminder']"
77,['Engagement Call Reminder']
78,"['Credit Builder FD', 'Engagement Call Reminder']"
79,"['Credit Builder FD', 'Engagement Call Reminder']"
80,"['Top-Up Loan', 'Engagement Call Reminder']"
81,"['GoldCard', 'Engagement Call Reminder']"
82,"['Top-Up Loan', 'GoldCard', 'Engagement Call Reminder']"
83,"['Credit Builder FD', 'Engagement Call Reminder']"
84,['Credit Builder FD']
85,"['Top-Up Loan', 'Engagement Call Reminder']"
86,['Credit Builder FD']
87,['Credit Builder FD']
88,['Maintain Current Portfolio']
89,"['Investment Plan', 'Engagement Call Reminder']"
90,"['Top-Up Loan', 'GoldCard', 'Investment Plan', 'Engagement Call Reminder']"
91,"['Top-Up Loan', 'Investment Plan', 'Engagement Call Reminder']"
92,['Investment Plan']
93,['Maintain Current Portfolio']
94,"['Credit Builder FD', 'Engagement Call Reminder']"
95,['Maintain Current Portfolio']
96,"['Top-Up Loan', 'GoldCard', 'Engagement Call Reminder']"
97,['Engagement Call Reminder']
98,"['Top-Up Loan', 'Engagement Call Reminder']"
99,['GoldCard']
100,"['Platinum Card', 'Investment Plan']"
101,"['Credit Builder FD', 'Engagement Call Reminder']"
102,"['Top-Up Loan', 'Engagement Call Reminder']"
