customer_id,age,gender,marital_status,income,credit_score,account_balance,loan_amount,num_transactions,fraud_risk
1,56,Male,Single,48138,793,6118,38505,296,0
2,69,Male,Married,112601,632,37504,19601,499,0
3,46,Male,Single,49956,426,2420,28430,19,0
4,32,Female,Married,127268,300,44437,6009,39,0
5,60,Male,Single,124797,467,4688,49759,253,0
6,25,Male,Divorced,144917,318,12707,4552,283,0
7,38,Male,Married,146303,631,738,9417,453,0
8,56,Female,Divorced,96295,755,33472,41989,97,0
9,36,Female,Married,25439,408,11299,2671,253,0
10,40,Male,Divorced,67241,567,6052,6519,390,0
11,28,Male,Single,62533,744,29416,36730,338,0
12,28,Male,Single,48270,539,5427,12734,488,0
13,41,Male,Single,98815,600,28464,45890,24,0
14,53,Female,Married,59279,402,11664,3722,13,0
15,57,Female,Divorced,129787,549,37658,4906,200,0
16,41,Female,Single,43888,752,19571,30096,177,0
17,20,Female,Divorced,37630,819,48909,40031,18,0
18,39,Male,Divorced,81063,452,6660,13699,118,0
19,19,Male,Single,138527,473,16310,21438,146,0
20,41,Male,Single,143239,642,5626,43856,163,0
21,61,Female,Divorced,147896,730,30509,33576,397,0
22,47,Male,Single,55144,623,34084,41938,218,0
23,55,Female,Single,72161,719,46682,49028,281,0
24,19,Female,Single,116718,784,25896,49877,152,0
25,38,Male,Married,145873,711,692,32247,108,0
26,50,Male,Divorced,111074,383,36913,43461,386,0
27,29,Male,Divorced,97360,412,13316,27938,317,0
28,39,Female,Married,70979,631,39582,40469,78,0
29,61,Male,Divorced,117661,677,32630,17600,256,0
30,42,Female,Single,26979,340,40642,20435,270,0
31,66,Male,Divorced,46189,404,36968,18581,285,0
32,44,Female,Single,62600,501,31198,14191,88,1
33,59,Female,Married,79560,749,11155,19190,155,0
34,45,Male,Single,98040,565,48397,27386,120,0
35,33,Female,Divorced,143257,509,30575,31721,267,0
36,32,Female,Divorced,81558,417,9859,13704,102,0
37,64,Male,Divorced,106205,676,37161,2123,22,0
38,68,Female,Married,26910,839,40079,25174,269,0
39,61,Male,Married,77713,383,42556,44301,435,0
40,69,Female,Divorced,66857,753,33772,49376,118,0
41,20,Male,Single,54964,813,43081,47216,339,0
42,54,Male,Married,105667,686,15171,14586,198,0
43,68,Female,Divorced,45227,649,27548,31976,104,0
44,24,Female,Divorced,25978,595,11238,25416,114,0
45,38,Female,Married,107527,557,26463,1814,17,0
46,26,Female,Married,37153,380,44454,13001,76,0
47,56,Female,Married,79765,567,7273,16508,200,0
48,35,Male,Single,119084,718,37084,19630,375,0
49,21,Female,Single,128212,534,30394,13380,265,0
50,42,Male,Divorced,59071,610,1217,48174,18,0
51,31,Male,Married,132990,656,12176,35699,487,0
52,67,Female,Single,89519,512,4934,46335,126,0
53,26,Male,Married,29503,348,38325,46806,276,1
54,43,Male,Divorced,80703,426,29600,12317,108,0
55,19,Male,Single,84379,522,5494,35739,494,0
56,37,Male,Single,115457,578,4734,34785,307,0
57,45,Female,Single,77866,707,4264,31980,406,0
58,64,Male,Divorced,36905,804,44449,23799,173,0
59,24,Female,Married,65838,593,37905,35183,385,0
60,61,Female,Single,145200,576,35372,29166,150,0
61,25,Male,Divorced,78279,737,42715,19480,277,0
62,64,Female,Married,109489,406,23685,1609,46,0
63,52,Female,Divorced,46806,719,43942,717,83,0
64,31,Female,Married,65000,728,41653,19945,82,0
65,34,Male,Divorced,42168,674,12499,25592,317,0
66,53,Female,Married,90119,372,36987,28141,208,0
67,67,Female,Single,58714,329,3081,30009,139,0
68,57,Female,Married,74093,487,3263,45430,255,0
69,21,Male,Divorced,75419,663,27874,6782,321,0
70,19,Female,Divorced,69145,750,39259,26536,69,0
71,23,Male,Married,125432,494,11031,33816,288,0
72,59,Male,Single,97425,455,25807,25933,112,0
73,21,Male,Single,112949,471,31335,11618,305,0
74,46,Male,Married,97811,340,11564,8307,329,0
75,35,Male,Married,22461,362,11812,26671,496,0
76,43,Male,Divorced,34291,322,38048,40673,350,0
77,61,Female,Single,66804,659,37445,42761,160,0
78,51,Male,Married,96971,374,48437,10338,166,0
79,27,Female,Single,113471,417,6976,38346,215,0
80,53,Female,Married,84946,679,25065,46602,483,0
81,31,Male,Married,118989,589,2882,6548,188,0
82,48,Female,Single,104080,739,22963,40149,206,0
83,65,Female,Married,141719,306,45776,21164,232,0
84,32,Female,Married,81332,495,33902,27526,98,0
85,25,Female,Divorced,97794,720,26845,31222,296,0
86,31,Male,Married,50841,492,45264,20176,443,0
87,40,Female,Married,144447,447,27446,2941,285,0
88,57,Male,Married,140029,501,14662,5695,245,0
89,38,Female,Divorced,68758,743,49654,39169,192,0
90,33,Female,Single,134726,718,47273,47947,218,0
91,62,Male,Divorced,96272,726,8897,47224,139,0
92,35,Female,Divorced,57643,778,22835,45865,162,0
93,64,Female,Single,70408,774,45595,25553,22,0
94,41,Female,Divorced,63950,425,14894,38965,131,0
95,43,Male,Single,76849,694,27697,38218,368,0
96,42,Female,Divorced,120500,624,22510,25359,229,0
97,62,Male,Single,48044,691,24623,24816,115,0
98,58,Female,Married,125469,739,22887,8378,384,0
99,46,Male,Divorced,145588,503,3390,1881,79,0
100,32,Male,Divorced,35997,785,28269,39567,204,0
101,62,Female,Divorced,99751,330,44126,47365,195,0
102,18,Female,Divorced,118605,687,8526,13675,108,0
103,42,Male,Married,43911,733,3806,4586,91,0
104,24,Male,Divorced,75533,675,34165,25006,84,0
105,26,Female,Married,102566,643,9777,41198,383,0
106,41,Male,Married,114870,742,42739,22831,349,1
107,18,Female,Married,34571,374,48164,35113,201,0
108,61,Female,Married,128255,454,48508,16459,334,0
109,25,Female,Single,149226,729,15183,32443,476,0
110,41,Female,Single,114463,662,1170,42316,223,0
111,28,Male,Divorced,77941,747,24175,30595,324,0
112,68,Female,Single,78005,533,18389,5877,453,1
113,34,Male,Single,106250,561,45035,39553,476,0
114,25,Female,Divorced,78712,424,13506,48601,391,1
115,52,Male,Divorced,63541,544,49036,4922,376,0
116,52,Female,Divorced,43387,841,27031,4686,327,0
117,50,Male,Single,113980,784,22139,32766,153,0
118,22,Male,Single,68908,421,17133,14407,393,0
119,59,Female,Divorced,105457,424,35160,32006,225,0
120,56,Female,Married,33057,848,3939,31422,370,0
121,58,Female,Divorced,84028,469,32672,12205,333,0
122,45,Female,Married,130804,423,36122,21054,24,0
123,24,Male,Married,139246,334,12077,23527,226,0
124,26,Female,Divorced,75731,386,12263,45947,448,0
125,25,Male,Divorced,44858,500,20676,18443,44,0
126,29,Male,Divorced,68689,668,44886,16524,192,0
127,51,Female,Single,64638,376,24755,28202,279,1
128,50,Male,Married,111598,358,41503,16,442,0
129,65,Male,Single,122386,730,20496,46142,476,0
130,40,Male,Single,66486,799,35886,16848,367,0
131,41,Male,Divorced,40567,408,21562,20855,109,0
132,54,Female,Single,49739,577,36431,18211,16,0
133,52,Female,Divorced,77804,367,36210,25095,39,0
134,61,Female,Married,128821,368,35193,38724,476,0
135,57,Female,Divorced,23754,464,36240,49241,314,0
136,39,Male,Single,47044,788,12205,37583,482,0
137,44,Male,Single,87260,604,43908,2843,153,0
138,52,Female,Divorced,86912,664,28547,29301,120,1
139,18,Female,Divorced,145623,678,11466,26460,241,0
140,52,Female,Single,28706,642,17874,31918,188,0
141,54,Male,Married,28894,653,11638,28747,81,0
142,64,Female,Married,38037,715,16435,15972,219,0
143,31,Female,Divorced,103986,408,46413,28310,229,0
144,20,Female,Married,101942,796,989,22927,89,0
145,18,Male,Single,71612,640,45016,1094,92,1
146,22,Male,Divorced,49725,682,22760,38892,51,0
147,43,Male,Single,25926,832,26569,34172,282,0
148,31,Male,Single,124555,599,19775,23324,200,0
149,56,Male,Married,29496,438,36784,20674,182,0
150,44,Male,Divorced,76447,658,39678,3982,470,0
151,26,Male,Divorced,121604,798,33321,45283,16,0
152,32,Male,Married,49806,684,17499,15790,164,0
153,32,Female,Single,108199,579,39212,12205,19,0
154,43,Female,Single,61321,782,40672,24338,43,0
155,59,Male,Single,142041,410,34222,12748,45,0
156,30,Male,Single,122031,438,11125,21097,418,0
157,68,Female,Divorced,85095,734,2129,3092,15,0
158,49,Male,Divorced,42656,808,11473,22692,417,0
159,56,Male,Married,75147,572,7359,23862,411,0
160,66,Male,Married,111396,398,42109,24860,224,0
161,69,Female,Divorced,69666,403,43807,13971,143,0
162,49,Female,Divorced,102368,513,45950,14616,294,0
163,21,Female,Single,58787,464,36546,4933,135,0
164,47,Female,Single,133767,819,22339,4926,418,0
165,54,Female,Married,82946,583,27716,25763,448,0
166,40,Male,Divorced,41727,816,19445,3969,346,0
167,56,Female,Married,128351,463,7039,35733,183,0
168,62,Male,Divorced,115081,363,34125,4319,161,0
169,32,Male,Single,142721,390,5386,41743,340,1
170,60,Female,Married,130058,416,46213,39876,35,0
171,46,Female,Married,88056,566,7985,41909,392,0
172,53,Male,Divorced,23081,439,31955,20323,124,0
173,30,Male,Single,54196,545,46948,16428,391,0
174,49,Male,Married,56735,694,17267,34578,491,0
175,24,Female,Single,124749,786,47665,20950,293,0
176,68,Female,Married,100102,775,28953,43041,396,0
177,39,Female,Single,99578,816,11244,41789,84,0
178,45,Female,Divorced,45498,483,37602,18293,175,0
179,19,Female,Married,96865,319,12726,6364,198,0
180,59,Male,Married,51656,823,28369,35349,87,0
181,62,Female,Single,87695,828,23088,691,444,0
182,23,Male,Single,57900,446,13940,30062,99,0
183,45,Male,Married,148392,603,32209,931,185,0
184,45,Male,Divorced,137235,527,48288,45896,30,0
185,61,Female,Single,104899,401,22995,31730,63,0
186,61,Female,Single,67701,716,37519,14226,193,0
187,37,Female,Single,128777,515,45448,13861,368,0
188,47,Male,Married,39033,706,49408,31301,231,0
189,28,Male,Married,143193,698,1422,48243,324,0
190,45,Male,Married,30805,798,28026,22766,337,0
191,42,Male,Married,55851,764,8457,36174,188,0
192,56,Male,Divorced,46832,381,49064,41107,285,0
193,50,Male,Divorced,83437,664,34498,17695,121,0
194,18,Female,Married,135725,462,43895,41347,233,0
195,44,Female,Divorced,33944,347,24531,3121,223,0
196,69,Female,Single,39873,810,10506,18257,68,0
197,30,Female,Single,60372,628,38201,28164,336,0
198,58,Male,Single,109464,415,47563,25491,402,0
199,20,Male,Married,35379,636,26439,23165,118,1
200,56,Female,Single,137322,446,49645,48714,394,0
201,23,Male,Divorced,56751,622,20824,3748,166,0
202,25,Female,Married,120082,742,23367,33045,200,0
203,44,Female,Divorced,109822,312,703,26553,209,0
