customer_id,age,income,credit_score,avg_monthly_spend,num_products_held,days_since_last_uptake,used_schemes
1,56,48138,793,14441.4,4,232,"['HomeLoan', 'SecureFD']"
2,69,112601,632,33780.3,3,404,"['HomeLoan', 'SecureFD']"
3,46,49956,426,14986.8,2,391,"['SecureFD', 'TravelCard']"
4,32,127268,300,38180.4,4,220,"['AutoLoan', 'TravelCard', 'SecureFD']"
5,60,124797,467,37439.1,1,271,"['SecureFD', 'GoldCard', 'HomeLoan']"
6,25,144917,318,43475.1,4,717,"['TravelCard', 'AutoLoan']"
7,38,146303,631,43890.9,4,182,"['SecureFD', 'GoldCard', 'TravelCard']"
8,56,96295,755,28888.5,2,667,"['HomeLoan', 'SecureFD']"
9,36,25439,408,7631.7,2,492,"['AutoLoan', 'GoldCard']"
10,40,67241,567,20172.3,1,222,"['SecureFD', 'GoldCard']"
11,28,62533,744,18759.9,2,308,['GoldCard']
12,28,48270,539,14481.0,3,379,"['AutoLoan', 'HomeLoan', 'SecureFD']"
13,41,98815,600,29644.5,2,112,"['TravelCard', 'GoldCard']"
14,53,59279,402,17783.7,2,127,"['TravelCard', 'HomeLoan', 'GoldCard']"
15,57,129787,549,38936.1,2,355,['TravelCard']
16,41,43888,752,13166.4,3,492,"['GoldCard', 'AutoLoan']"
17,20,37630,819,11289.0,2,340,"['GoldCard', 'TravelCard', 'SecureFD']"
18,39,81063,452,24318.9,2,250,"['AutoLoan', 'SecureFD']"
19,19,138527,473,41558.1,3,270,"['SecureFD', 'HomeLoan']"
20,41,143239,642,42971.7,1,713,"['GoldCard', 'TravelCard']"
21,61,147896,730,44368.8,2,69,"['AutoLoan', 'TravelCard']"
22,47,55144,623,16543.2,4,358,"['TravelCard', 'GoldCard', 'AutoLoan']"
23,55,72161,719,21648.3,4,563,"['GoldCard', 'HomeLoan']"
24,19,116718,784,35015.4,3,443,"['SecureFD', 'HomeLoan']"
25,38,145873,711,43761.9,3,428,"['SecureFD', 'TravelCard']"
